id,name,department,salary,years,email,location
1,Alice Johnson,Engineering,125000,5,[email],San Francisco
2,Bob Williams,Marketing,78000,3,[email],New York
3,Carol Smith,Engineering,145000,8,[email],Seattle
4,David Brown,HR,65000,2,[email],Austin
5,Eve Davis,Engineering,135000,6,[email],San Francisco
6,Frank Wilson,Sales,82000,4,[email],Chicago
7,Grace Miller,Engineering,155000,10,[email],Seattle
8,Henry Moore,Finance,92000,5,[email],New York
9,Iris Taylor,Engineering,118000,4,[email],Austin
10,Jack Anderson,Marketing,71000,2,[email],Chicago
11,Karen Thomas,Engineering,167000,12,[email],San Francisco
12,Leo Jackson,DevOps,112000,6,[email],Seattle
13,Mia White,Design,88000,3,[email],New York
14,Noah Harris,Engineering,141000,7,[email],San Francisco
15,Olivia Martin,Sales,76000,3,[email],Austin
16,Paul Garcia,Engineering,128000,5,[email],Chicago
17,Quinn Martinez,Finance,99000,6,[email],New York
18,Rose Robinson,HR,69000,4,[email],Seattle
19,Sam Clark,DevOps,108000,5,[email],San Francisco
20,Tina Rodriguez,Engineering,138000,7,[email],Austin
21,Uma Lewis,Marketing,74000,3,[email],New York
22,Victor Lee,Engineering,162000,11,[email],Seattle
23,Wendy Walker,Design,91000,4,[email],Chicago
24,Xavier Hall,DevOps,116000,6,[email],San Francisco
25,Yara Allen,Engineering,149000,9,[email],New York
